"k","initialization","lr","gamma","max.iter","verbose","E.in","E.out"
2,0.1,5e-04,0.01,10,FALSE,0.836354411166414,0.94033016608363
6,0.1,5e-04,0.01,10,FALSE,0.829690836111677,0.935425358257553
10,0.1,5e-04,0.01,10,FALSE,0.826714369485294,0.93346275613777
14,0.1,5e-04,0.01,10,FALSE,0.826085752964117,0.933375242664547
18,0.1,5e-04,0.01,10,FALSE,0.827008997962821,0.93453106400138
22,0.1,5e-04,0.01,10,FALSE,0.828991712895828,0.936540634497922
26,0.1,5e-04,0.01,10,FALSE,0.831717258352185,0.939153949647947
30,0.1,5e-04,0.01,10,FALSE,0.834974400783068,0.942204363804387
34,0.1,5e-04,0.01,10,FALSE,0.83861739761411,0.945576814274427
38,0.1,5e-04,0.01,10,FALSE,0.842542635680774,0.94918929991686
2,0.1,0.001,0.01,10,FALSE,0.833628521729145,0.938517010801719
6,0.1,0.001,0.01,10,FALSE,0.825630752406804,0.932881392233568
10,0.1,0.001,0.01,10,FALSE,0.822684916188816,0.93102635043169
14,0.1,0.001,0.01,10,FALSE,0.821965373632256,0.93082857481693
18,0.1,0.001,0.01,10,FALSE,0.82237429149404,0.931471232533565
22,0.1,0.001,0.01,10,FALSE,0.823415541794703,0.932589066700779
26,0.1,0.001,0.01,10,FALSE,0.824835183155133,0.93399624029077
30,0.1,0.001,0.01,10,FALSE,0.826489721491126,0.935587695537033
34,0.1,0.001,0.01,10,FALSE,0.828291799993854,0.937299080320551
38,0.1,0.001,0.01,10,FALSE,0.830185287129688,0.939088632401675
2,0.1,0.0015,0.01,10,FALSE,0.83098645531851,0.936872423178066
6,0.1,0.0015,0.01,10,FALSE,0.822655152607991,0.931174335760996
10,0.1,0.0015,0.01,10,FALSE,0.819987901540407,0.929521620683895
14,0.1,0.0015,0.01,10,FALSE,0.819231082711012,0.92922625190282
18,0.1,0.0015,0.01,10,FALSE,0.819320780605091,0.929537411201525
22,0.1,0.0015,0.01,10,FALSE,0.819847412570631,0.930168809087242
26,0.1,0.0015,0.01,10,FALSE,0.82061741028006,0.930984777833638
30,0.1,0.0015,0.01,10,FALSE,0.821526454697769,0.931911467895706
34,0.1,0.0015,0.01,10,FALSE,0.822513504908059,0.932905202793198
38,0.1,0.0015,0.01,10,FALSE,0.82354099351427,0.933938916433582
2,0.1,0.002,0.01,10,FALSE,0.828396136641626,0.935384456359158
6,0.1,0.002,0.01,10,FALSE,0.820282320008679,0.929941965790988
10,0.1,0.002,0.01,10,FALSE,0.817875358973566,0.928436183656708
14,0.1,0.002,0.01,10,FALSE,0.817093825051703,0.928058249330315
18,0.1,0.002,0.01,10,FALSE,0.816994401850136,0.928165159217036
22,0.1,0.002,0.01,10,FALSE,0.817233122575359,0.928521762138563
26,0.1,0.002,0.01,10,FALSE,0.817650152803135,0.929017555058651
30,0.1,0.002,0.01,10,FALSE,0.818160602444208,0.929593401096876
34,0.1,0.002,0.01,10,FALSE,0.818715900433677,0.930215548072234
38,0.1,0.002,0.01,10,FALSE,0.819287277180832,0.930864318699897
2,0.1,5e-04,0.02,10,FALSE,0.836354866578243,0.940330509499975
6,0.1,5e-04,0.02,10,FALSE,0.829691533867547,0.935425850641016
10,0.1,5e-04,0.02,10,FALSE,0.826714802014273,0.933462987189295
14,0.1,5e-04,0.02,10,FALSE,0.826085656731886,0.933374996352354
18,0.1,5e-04,0.02,10,FALSE,0.827008229298983,0.934530219384631
22,0.1,5e-04,0.02,10,FALSE,0.828990190017674,0.936539119751357
26,0.1,5e-04,0.02,10,FALSE,0.83171493337276,0.939151720020576
30,0.1,5e-04,0.02,10,FALSE,0.8349712456309,0.942201390605131
34,0.1,5e-04,0.02,10,FALSE,0.83861339658162,0.9455730790699
38,0.1,5e-04,0.02,10,FALSE,0.842537781235885,0.949184791270933
2,0.1,0.001,0.02,10,FALSE,0.83362977159068,0.938517913113198
6,0.1,0.001,0.02,10,FALSE,0.825632235384037,0.932882386899944
10,0.1,0.001,0.02,10,FALSE,0.822685737485488,0.931026758896071
14,0.1,0.001,0.02,10,FALSE,0.821965322931503,0.93082823163017
18,0.1,0.001,0.02,10,FALSE,0.822373313417004,0.931470086243125
22,0.1,0.001,0.02,10,FALSE,0.82341362288242,0.932587097064025
26,0.1,0.001,0.02,10,FALSE,0.824832324993734,0.933993439501834
30,0.1,0.001,0.02,10,FALSE,0.826485932985111,0.935584062922377
34,0.1,0.001,0.02,10,FALSE,0.828287094308303,0.937294620035208
38,0.1,0.001,0.02,10,FALSE,0.830179680048862,0.939083351985079
2,0.1,0.0015,0.02,10,FALSE,0.830988679174353,0.936873973442269
6,0.1,0.0015,0.02,10,FALSE,0.822657242846617,0.931175691130711
10,0.1,0.0015,0.02,10,FALSE,0.819989013387072,0.92952216604208
14,0.1,0.0015,0.02,10,FALSE,0.819231170963978,0.929225941405937
18,0.1,0.0015,0.02,10,FALSE,0.819319864331326,0.929536243042345
22,0.1,0.0015,0.02,10,FALSE,0.81984551733791,0.93016678936338
26,0.1,0.0015,0.02,10,FALSE,0.820614563702961,0.930981918151158
30,0.1,0.0015,0.02,10,FALSE,0.821522685280231,0.931907783715005
34,0.1,0.0015,0.02,10,FALSE,0.822508841194606,0.932900711830051
38,0.1,0.0015,0.02,10,FALSE,0.823535463532588,0.933933637495773
2,0.1,0.002,0.02,10,FALSE,0.828399372553055,0.935386640618281
6,0.1,0.002,0.02,10,FALSE,0.820284865207555,0.92994358438988
10,0.1,0.002,0.02,10,FALSE,0.817876744990915,0.928436885550563
14,0.1,0.002,0.02,10,FALSE,0.817094123524525,0.928058058494854
18,0.1,0.002,0.02,10,FALSE,0.816993670180171,0.928164096811829
22,0.1,0.002,0.02,10,FALSE,0.817231409544654,0.928519851819401
26,0.1,0.002,0.02,10,FALSE,0.817647502866152,0.929014822981368
30,0.1,0.002,0.02,10,FALSE,0.818157056706465,0.929589874112513
34,0.1,0.002,0.02,10,FALSE,0.818711497036719,0.930211252557413
38,0.1,0.002,0.02,10,FALSE,0.819282051487143,0.930859279925297
2,0.1,5e-04,0.03,10,FALSE,0.836355321960381,0.940330852894635
6,0.1,5e-04,0.03,10,FALSE,0.829692231637249,0.935426343042748
10,0.1,5e-04,0.03,10,FALSE,0.826715234659404,0.933463218347528
14,0.1,5e-04,0.03,10,FALSE,0.82608556073796,0.933374750252849
18,0.1,5e-04,0.03,10,FALSE,0.827007461001939,0.934529375093367
22,0.1,5e-04,0.03,10,FALSE,0.828988667636398,0.936537605446031
26,0.1,5e-04,0.03,10,FALSE,0.831712609020069,0.939149490951541
30,0.1,5e-04,0.03,10,FALSE,0.834968091234207,0.942198418081755
34,0.1,5e-04,0.03,10,FALSE,0.838609396431679,0.945569344658602
38,0.1,5e-04,0.03,10,FALSE,0.842532927798539,0.949180283534869
2,0.1,0.001,0.03,10,FALSE,0.833631021325439,0.938518815337662
6,0.1,0.001,0.03,10,FALSE,0.825633718509826,0.932883381707056
10,0.1,0.001,0.03,10,FALSE,0.822686559256056,0.931027167770918
14,0.1,0.001,0.03,10,FALSE,0.821965273002304,0.930827889108901
18,0.1,0.001,0.03,10,FALSE,0.822372336396681,0.93146894086981
22,0.1,0.001,0.03,10,FALSE,0.823411705307324,0.932585128597083
26,0.1,0.001,0.03,10,FALSE,0.824829468446539,0.933990640135862
30,0.1,0.001,0.03,10,FALSE,0.826482146366206,0.93558043198266
34,0.1,0.001,0.03,10,FALSE,0.828282390777908,0.937290161674273
38,0.1,0.001,0.03,10,FALSE,0.830174075385918,0.939078073739044
2,0.1,0.0015,0.03,10,FALSE,0.830990902799875,0.936875523559337
6,0.1,0.0015,0.03,10,FALSE,0.822659333537475,0.931177046885064
10,0.1,0.0015,0.03,10,FALSE,0.819990126180891,0.929522712190891
14,0.1,0.0015,0.03,10,FALSE,0.81923126059768,0.929225632077074
18,0.1,0.0015,0.03,10,FALSE,0.819318949864164,0.929535076433287
22,0.1,0.0015,0.03,10,FALSE,0.819843624332961,0.930164771573031
26,0.1,0.0015,0.03,10,FALSE,0.820611719767632,0.930979060782135
30,0.1,0.0015,0.03,10,FALSE,0.821518918910014,0.931904102222181
34,0.1,0.0015,0.03,10,FALSE,0.822504180925169,0.93289622392304
38,0.1,0.0015,0.03,10,FALSE,0.823529937382703,0.933928361976079
2,0.1,0.002,0.03,10,FALSE,0.82840260823075,0.935388824748175
6,0.1,0.002,0.03,10,FALSE,0.820287411245536,0.929945203665193
10,0.1,0.002,0.03,10,FALSE,0.817878132446268,0.928437588623024
14,0.1,0.002,0.03,10,FALSE,0.817094424003522,0.928057869342437
18,0.1,0.002,0.03,10,FALSE,0.816992941081125,0.9281630365992
22,0.1,0.002,0.03,10,FALSE,0.817229699639374,0.928517944196138
26,0.1,0.002,0.03,10,FALSE,0.817644856596674,0.929012094094534
30,0.1,0.002,0.03,10,FALSE,0.818153515165256,0.929586350804289
34,0.1,0.002,0.03,10,FALSE,0.818707098351925,0.930206961195588
38,0.1,0.002,0.03,10,FALSE,0.819276831007702,0.930854245771593
