"","k","initialization","lr","gamma","max.iter","verbose","Ein","Eout"
"1",2,0.1,5e-04,0.01,10,FALSE,0.839279073084058,0.942363020834754
"2",6,0.1,5e-04,0.01,10,FALSE,0.835767699709504,0.939504387306102
"3",10,0.1,5e-04,0.01,10,FALSE,0.834161814605606,0.938343717363226
"4",14,0.1,5e-04,0.01,10,FALSE,0.834472418068201,0.93888730719346
"5",18,0.1,5e-04,0.01,10,FALSE,0.836697375032124,0.941132202711976
"6",22,0.1,5e-04,0.01,10,FALSE,0.840821487803304,0.945066279245905
"7",26,0.1,5e-04,0.01,10,FALSE,0.84681700869513,0.950668565434683
"8",30,0.1,5e-04,0.01,10,FALSE,0.854644552886665,0.957909791439804
"9",34,0.1,5e-04,0.01,10,FALSE,0.864254343261599,0.966753128778673
"10",38,0.1,5e-04,0.01,10,FALSE,0.875587699333831,0.977155079735894
"11",2,0.1,0.001,0.01,10,FALSE,0.839279073051705,0.942363018113728
"12",6,0.1,0.001,0.01,10,FALSE,0.835767699932194,0.939504382705403
"13",10,0.1,0.001,0.01,10,FALSE,0.834161814908756,0.938343714833724
"14",14,0.1,0.001,0.01,10,FALSE,0.834472417555023,0.938887309688169
"15",18,0.1,0.001,0.01,10,FALSE,0.836697372097219,0.941132212157317
"16",22,0.1,0.001,0.01,10,FALSE,0.840821480162203,0.945066296531807
"17",26,0.1,0.001,0.01,10,FALSE,0.846816993428144,0.950668590423704
"18",30,0.1,0.001,0.01,10,FALSE,0.854644526494476,0.957909822994437
"19",34,0.1,0.001,0.01,10,FALSE,0.864254301729369,0.966753164805011
"20",38,0.1,0.001,0.01,10,FALSE,0.875587638200383,0.9771551172411
"21",2,0.1,0.0015,0.01,10,FALSE,0.839279073019365,0.94236301539202
"22",6,0.1,0.0015,0.01,10,FALSE,0.835767700154944,0.939504378106312
"23",10,0.1,0.0015,0.01,10,FALSE,0.834161815211687,0.938343712306537
"24",14,0.1,0.0015,0.01,10,FALSE,0.834472417042659,0.938887312179295
"25",18,0.1,0.0015,0.01,10,FALSE,0.83669736916942,0.941132221584732
"26",22,0.1,0.0015,0.01,10,FALSE,0.840821472545887,0.945066313778306
"27",26,0.1,0.0015,0.01,10,FALSE,0.846816978223131,0.95066861534909
"28",30,0.1,0.0015,0.01,10,FALSE,0.854644500230809,0.957909854465703
"29",34,0.1,0.0015,0.01,10,FALSE,0.864254260432894,0.966753200742647
"30",38,0.1,0.0015,0.01,10,FALSE,0.875587577463066,0.977155154678905
"31",2,0.1,0.002,0.01,10,FALSE,0.839279072987039,0.942363012669631
"32",6,0.1,0.002,0.01,10,FALSE,0.835767700377754,0.939504373508832
"33",10,0.1,0.002,0.01,10,FALSE,0.834161815514398,0.938343709781662
"34",14,0.1,0.002,0.01,10,FALSE,0.834472416531108,0.938887314666845
"35",18,0.1,0.002,0.01,10,FALSE,0.836697366248702,0.94113223099427
"36",22,0.1,0.002,0.01,10,FALSE,0.840821464954237,0.945066330985543
"37",26,0.1,0.002,0.01,10,FALSE,0.846816963079705,0.950668640211103
"38",30,0.1,0.002,0.01,10,FALSE,0.854644474094699,0.957909885853954
"39",34,0.1,0.002,0.01,10,FALSE,0.864254219370093,0.966753236591864
"40",38,0.1,0.002,0.01,10,FALSE,0.875587517117876,0.977155192049163
"41",2,0.1,5e-04,0.02,10,FALSE,0.839279073087216,0.942363021100178
"42",6,0.1,5e-04,0.02,10,FALSE,0.835767699673877,0.93950438804242
"43",10,0.1,5e-04,0.02,10,FALSE,0.83416181447083,0.938343718487967
"44",14,0.1,5e-04,0.02,10,FALSE,0.834472417774356,0.938887308621878
"45",18,0.1,5e-04,0.02,10,FALSE,0.836697374520562,0.941132204357968
"46",22,0.1,5e-04,0.02,10,FALSE,0.840821487017423,0.945066281022974
"47",26,0.1,5e-04,0.02,10,FALSE,0.846817007581073,0.950668567256888
"48",30,0.1,5e-04,0.02,10,FALSE,0.854644551393904,0.957909793222671
"49",34,0.1,5e-04,0.02,10,FALSE,0.864254341343381,0.966753130440028
"50",38,0.1,5e-04,0.02,10,FALSE,0.875587696947487,0.977155081196594
"51",2,0.1,0.001,0.02,10,FALSE,0.839279073058017,0.942363018644749
"52",6,0.1,0.001,0.02,10,FALSE,0.835767699860903,0.939504384177931
"53",10,0.1,0.001,0.02,10,FALSE,0.83416181463928,0.938343717082225
"54",14,0.1,0.001,0.02,10,FALSE,0.834472416967892,0.938887312542846
"55",18,0.1,0.001,0.02,10,FALSE,0.836697371075716,0.94113221544596
"56",22,0.1,0.001,0.02,10,FALSE,0.840821478593914,0.945066300081702
"57",26,0.1,0.001,0.02,10,FALSE,0.846816991206333,0.950668594063535
"58",30,0.1,0.001,0.02,10,FALSE,0.854644523519234,0.957909826556087
"59",34,0.1,0.001,0.02,10,FALSE,0.864254297908493,0.966753168125217
"60",38,0.1,0.001,0.02,10,FALSE,0.875587633449958,0.977155120162888
"61",2,0.1,0.0015,0.02,10,FALSE,0.83927907302883,0.942363016188811
"62",6,0.1,0.0015,0.02,10,FALSE,0.835767700047955,0.93950438031494
"63",10,0.1,0.0015,0.02,10,FALSE,0.834161814807589,0.938343715677815
"64",14,0.1,0.0015,0.02,10,FALSE,0.834472416162798,0.938887316458079
"65",18,0.1,0.0015,0.02,10,FALSE,0.836697367639591,0.941132226512697
"66",22,0.1,0.0015,0.02,10,FALSE,0.840821470198641,0.945066319096806
"67",26,0.1,0.0015,0.02,10,FALSE,0.846816974899815,0.950668620801993
"68",30,0.1,0.0015,0.02,10,FALSE,0.854644495783263,0.957909859802075
"69",34,0.1,0.0015,0.02,10,FALSE,0.864254254724731,0.966753205719199
"70",38,0.1,0.0015,0.02,10,FALSE,0.875587570370522,0.977155159062122
"71",2,0.1,0.002,0.02,10,FALSE,0.839279072999655,0.942363013732362
"72",6,0.1,0.002,0.02,10,FALSE,0.835767700235031,0.939504376453451
"73",10,0.1,0.002,0.02,10,FALSE,0.834161814975756,0.938343714274737
"74",14,0.1,0.002,0.02,10,FALSE,0.834472415359071,0.938887320367588
"75",18,0.1,0.002,0.02,10,FALSE,0.836697364212153,0.941132237558239
"76",22,0.1,0.002,0.02,10,FALSE,0.84082146183146,0.945066338068446
"77",26,0.1,0.002,0.02,10,FALSE,0.846816958661079,0.950668647472548
"78",30,0.1,0.002,0.02,10,FALSE,0.854644468184919,0.957909892961004
"79",34,0.1,0.002,0.02,10,FALSE,0.864254211789832,0.966753243222254
"80",38,0.1,0.002,0.02,10,FALSE,0.875587507704871,0.977155197894101
"81",2,0.1,5e-04,0.03,10,FALSE,0.839279073090373,0.942363021365591
"82",6,0.1,5e-04,0.03,10,FALSE,0.835767699638254,0.939504388778709
"83",10,0.1,5e-04,0.03,10,FALSE,0.834161814336069,0.938343719612671
"84",14,0.1,5e-04,0.03,10,FALSE,0.834472417480545,0.938887310050256
"85",18,0.1,5e-04,0.03,10,FALSE,0.836697374009057,0.941132206003927
"86",22,0.1,5e-04,0.03,10,FALSE,0.840821486231628,0.945066282800025
"87",26,0.1,5e-04,0.03,10,FALSE,0.846817006467138,0.950668569079097
"88",30,0.1,5e-04,0.03,10,FALSE,0.854644549901304,0.957909795005571
"89",34,0.1,5e-04,0.03,10,FALSE,0.864254339425369,0.966753132101453
"90",38,0.1,5e-04,0.03,10,FALSE,0.875587694561397,0.977155082657406
"91",2,0.1,0.001,0.03,10,FALSE,0.839279073064329,0.942363019175725
"92",6,0.1,0.001,0.03,10,FALSE,0.835767699789633,0.939504385650344
"93",10,0.1,0.001,0.03,10,FALSE,0.834161814369868,0.938343719330575
"94",14,0.1,0.001,0.03,10,FALSE,0.834472416380894,0.938887315397368
"95",18,0.1,0.001,0.03,10,FALSE,0.83669737005444,0.941132218734474
"96",22,0.1,0.001,0.03,10,FALSE,0.840821477025968,0.945066303631527
"97",26,0.1,0.001,0.03,10,FALSE,0.846816988985004,0.950668597703383
"98",30,0.1,0.001,0.03,10,FALSE,0.854644520544632,0.957909830117872
"99",34,0.1,0.001,0.03,10,FALSE,0.864254294088433,0.966753171445701
"100",38,0.1,0.001,0.03,10,FALSE,0.875587628700545,0.977155123085125
"101",2,0.1,0.0015,0.03,10,FALSE,0.839279073038296,0.942363016985498
"102",6,0.1,0.0015,0.03,10,FALSE,0.83576769994101,0.939504382523313
"103",10,0.1,0.0015,0.03,10,FALSE,0.834161814403635,0.938343719048757
"104",14,0.1,0.0015,0.03,10,FALSE,0.834472415283236,0.938887320736516
"105",18,0.1,0.0015,0.03,10,FALSE,0.83669736611027,0.941132231440375
"106",22,0.1,0.0015,0.03,10,FALSE,0.840821467852162,0.94506632441515
"107",26,0.1,0.0015,0.03,10,FALSE,0.846816971577575,0.950668626254936
"108",30,0.1,0.0015,0.03,10,FALSE,0.854644491337145,0.957909865138748
"109",34,0.1,0.0015,0.03,10,FALSE,0.864254249018391,0.966753210696375
"110",38,0.1,0.0015,0.03,10,FALSE,0.875587563280233,0.977155163446343
"111",2,0.1,0.002,0.03,10,FALSE,0.839279073012273,0.94236301479491
"112",6,0.1,0.002,0.03,10,FALSE,0.835767700092388,0.939504379397617
"113",10,0.1,0.002,0.03,10,FALSE,0.83416181443737,0.938343718767215
"114",14,0.1,0.002,0.03,10,FALSE,0.834472414187565,0.938887326067716
"115",18,0.1,0.002,0.03,10,FALSE,0.836697362176503,0.941132244121702
"116",22,0.1,0.002,0.03,10,FALSE,0.840821458710041,0.945066345151074
"117",26,0.1,0.002,0.03,10,FALSE,0.846816954244357,0.950668654734068
"118",30,0.1,0.002,0.03,10,FALSE,0.854644462277665,0.957909900068589
"119",34,0.1,0.002,0.03,10,FALSE,0.864254204212789,0.96675324985375
"120",38,0.1,0.002,0.03,10,FALSE,0.875587498295844,0.977155203740814
